store_id,product_id,quantity,LastModifiedDate
1,1,27,59:42.7
1,2,5,59:42.7
1,3,6,59:42.7
1,4,23,59:42.7
1,5,22,59:42.7
1,6,0,59:42.7
1,7,8,59:42.7
1,8,0,59:42.7
1,9,11,59:42.7
1,10,15,59:42.7
1,11,8,59:42.7
1,12,16,59:42.7
1,13,13,59:42.7
1,14,8,59:42.7
1,15,3,59:42.7
1,16,4,59:42.7
1,17,2,59:42.7
1,18,16,59:42.7
1,19,4,59:42.7
1,20,26,59:42.7
1,21,24,59:42.7
1,22,29,59:42.7
1,23,9,59:42.7
1,24,10,59:42.7
1,25,10,59:42.7
1,26,16,59:42.7
1,27,21,59:42.7
1,28,20,59:42.7
1,29,13,59:42.7
1,30,30,59:42.7
1,31,2,59:42.7
1,32,0,59:42.7
1,33,10,59:42.7
1,34,2,59:42.7
1,35,18,59:42.7
1,36,26,59:42.7
1,37,12,59:42.7
1,38,13,59:42.7
1,39,2,59:42.7
1,40,24,59:42.7
1,41,10,59:42.7
1,42,0,59:42.7
1,43,2,59:42.7
1,44,1,59:42.7
1,45,15,59:42.7
1,46,19,59:42.7
1,47,21,59:42.7
1,48,5,59:42.7
1,49,8,59:42.7
1,50,29,59:42.7
1,51,2,59:42.7
1,52,18,59:42.7
1,53,17,59:42.7
1,54,11,59:42.7
1,55,11,59:42.7
1,56,15,59:42.7
1,57,1,59:42.7
1,58,1,59:42.7
1,59,22,59:42.7
1,60,19,59:42.7
1,61,30,59:42.7
1,62,21,59:42.7
1,63,4,59:42.7
1,64,30,59:42.7
1,65,10,59:42.7
1,66,12,59:42.7
1,67,19,59:42.7
1,68,30,59:42.7
1,69,4,59:42.7
1,70,3,59:42.7
1,71,25,59:42.7
1,72,9,59:42.7
1,73,7,59:42.7
1,74,9,59:42.7
1,75,23,59:42.7
1,76,15,59:42.7
1,77,16,59:42.7
1,78,13,59:42.7
1,79,13,59:42.7
1,80,11,59:42.7
1,81,25,59:42.7
1,82,1,59:42.7
1,83,13,59:42.7
1,84,11,59:42.7
1,85,23,59:42.7
1,86,19,59:42.7
1,87,27,59:42.7
1,88,7,59:42.7
1,89,9,59:42.7
1,90,4,59:42.7
1,91,8,59:42.7
1,92,0,59:42.7
1,93,22,59:42.7
1,94,6,59:42.7
1,95,25,59:42.7
1,96,20,59:42.7
1,97,20,59:42.7
1,98,28,59:42.7
1,99,28,59:42.7
1,100,15,59:42.7
1,101,17,59:42.7
1,102,9,59:42.7
1,103,13,59:42.7
1,104,25,59:42.7
1,105,7,59:42.7
1,106,30,59:42.7
1,107,20,59:42.7
1,108,15,59:42.7
1,109,30,59:42.7
1,110,1,59:42.7
1,111,11,59:42.7
1,112,17,59:42.7
1,113,24,59:42.7
1,114,3,59:42.7
1,115,10,59:42.7
1,116,24,59:42.7
1,117,15,59:42.7
1,118,12,59:42.7
1,119,17,59:42.7
1,120,23,59:42.7
1,121,19,59:42.7
1,122,22,59:42.7
1,123,8,59:42.7
1,124,23,59:42.7
1,125,22,59:42.7
1,126,28,59:42.7
1,127,12,59:42.7
1,128,11,59:42.7
1,129,21,59:42.7
1,130,22,59:42.7
1,131,20,59:42.7
1,132,1,59:42.7
1,133,9,59:42.7
1,134,26,59:42.7
1,135,15,59:42.7
1,136,12,59:42.7
1,137,12,59:42.7
1,138,6,59:42.7
1,139,17,59:42.7
1,140,3,59:42.7
1,141,21,59:42.7
1,142,22,59:42.7
1,143,19,59:42.7
1,144,7,59:42.7
1,145,5,59:42.7
1,146,6,59:42.7
1,147,8,59:42.7
1,148,6,59:42.7
1,149,1,59:42.7
1,150,22,59:42.7
1,151,24,59:42.7
1,152,12,59:42.7
1,153,25,59:42.7
1,154,13,59:42.7
1,155,8,59:42.7
1,156,13,59:42.7
1,157,25,59:42.7
1,158,11,59:42.7
1,159,18,59:42.7
1,160,0,59:42.7
1,161,17,59:42.7
1,162,14,59:42.7
1,163,0,59:42.7
1,164,15,59:42.7
1,165,16,59:42.7
1,166,23,59:42.7
1,167,28,59:42.7
1,168,0,59:42.7
1,169,25,59:42.7
1,170,14,59:42.7
1,171,3,59:42.7
1,172,3,59:42.7
1,173,2,59:42.7
1,174,26,59:42.7
1,175,2,59:42.7
1,176,11,59:42.7
1,177,19,59:42.7
1,178,23,59:42.7
1,179,16,59:42.7
1,180,5,59:42.7
1,181,19,59:42.7
1,182,28,59:42.7
1,183,11,59:42.7
1,184,4,59:42.7
1,185,3,59:42.7
1,186,1,59:42.7
1,187,16,59:42.7
1,188,30,59:42.7
1,189,6,59:42.7
1,190,21,59:42.7
1,191,21,59:42.7
1,192,20,59:42.7
1,193,30,59:42.7
1,194,24,59:42.7
1,195,1,59:42.7
1,196,26,59:42.7
1,197,22,59:42.7
1,198,1,59:42.7
1,199,2,59:42.7
1,200,27,59:42.7
1,201,16,59:42.7
1,202,5,59:42.7
1,203,4,59:42.7
1,204,23,59:42.7
1,205,9,59:42.7
1,206,10,59:42.7
1,207,27,59:42.7
1,208,13,59:42.7
1,209,22,59:42.7
1,210,25,59:42.7
1,211,13,59:42.7
1,212,17,59:42.7
1,213,14,59:42.7
1,214,4,59:42.7
1,215,1,59:42.7
1,216,11,59:42.7
1,217,11,59:42.7
1,218,27,59:42.7
1,219,30,59:42.7
1,220,4,59:42.7
1,221,7,59:42.7
1,222,12,59:42.7
1,223,3,59:42.7
1,224,16,59:42.7
1,225,24,59:42.7
1,226,18,59:42.7
1,227,19,59:42.7
1,228,22,59:42.7
1,229,27,59:42.7
1,230,7,59:42.7
1,231,25,59:42.7
1,232,5,59:42.7
1,233,5,59:42.7
1,234,13,59:42.7
1,235,7,59:42.7
1,236,18,59:42.7
1,237,26,59:42.7
1,238,20,59:42.7
1,239,28,59:42.7
1,240,17,59:42.7
1,241,17,59:42.7
1,242,10,59:42.7
1,243,11,59:42.7
1,244,10,59:42.7
1,245,3,59:42.7
1,246,0,59:42.7
1,247,15,59:42.7
1,248,14,59:42.7
1,249,27,59:42.7
1,250,3,59:42.7
1,251,2,59:42.7
1,252,28,59:42.7
1,253,16,59:42.7
1,254,24,59:42.7
1,255,13,59:42.7
1,256,20,59:42.7
1,257,17,59:42.7
1,258,25,59:42.7
1,259,10,59:42.7
1,260,20,59:42.7
1,261,3,59:42.7
1,262,6,59:42.7
1,263,21,59:42.7
1,264,16,59:42.7
1,265,28,59:42.7
1,266,1,59:42.7
1,267,27,59:42.7
1,268,23,59:42.7
1,269,22,59:42.7
1,270,16,59:42.7
1,271,6,59:42.7
1,272,14,59:42.7
1,273,20,59:42.7
1,274,19,59:42.7
1,275,28,59:42.7
1,276,7,59:42.7
1,277,13,59:42.7
1,278,17,59:42.7
1,279,17,59:42.7
1,280,23,59:42.7
1,281,11,59:42.7
1,282,6,59:42.7
1,283,10,59:42.7
1,284,27,59:42.7
1,285,20,59:42.7
1,286,28,59:42.7
1,287,2,59:42.7
1,288,9,59:42.7
1,289,2,59:42.7
1,290,8,59:42.7
1,291,9,59:42.7
1,292,30,59:42.7
1,293,18,59:42.7
1,294,3,59:42.7
1,295,24,59:42.7
1,296,9,59:42.7
1,297,22,59:42.7
1,298,26,59:42.7
1,299,18,59:42.7
1,300,7,59:42.7
1,301,10,59:42.7
1,302,0,59:42.7
1,303,12,59:42.7
1,304,15,59:42.7
1,305,23,59:42.7
1,306,21,59:42.7
1,307,17,59:42.7
1,308,23,59:42.7
1,309,7,59:42.7
1,310,18,59:42.7
1,311,20,59:42.7
